RÉSUMÉ ÉTUDIANT
Code,5511
Année,5A
Type,5
Groupe,G5_55_06
Vacations Poly (total),58

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
52,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
1,2,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
2,3,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512 (examen),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN)
3,3,Poly 5/5 avec 5512,cours/indispo promo,—,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5512,cours/indispo promo
4,3,Poly 5/5 avec 5512,cours/indispo promo,—,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5512,cours/indispo promo
5,3,Poly 5/5 avec 5512,cours/indispo promo,—,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5512,cours/indispo promo
6,3,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
7,3,Poly 5/5 avec 5512,cours/indispo promo,—,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5512,cours/indispo promo
8,3,Poly 5/5 avec 5512,cours/indispo promo,—,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5512,cours/indispo promo
9,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
10,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
11,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
12,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
13,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
14,4,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
15,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
16,4,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
17,4,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
18,5,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
19,5,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512 (examen),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
20,5,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
21,5,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
22,5,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
23,5,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
24,5,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
25,5,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
26,5,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
27,5,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5512
28,6,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
29,6,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
30,6,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
31,6,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
32,6,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
33,6,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
34,6,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
35,6,—,Poly 5/5 avec 5512,—,—,—,—,—,—,—,Poly 5/5 avec 5512
